autodl-container-2bae408949-d9eac5da
pid: 18619
conda env: dragon
screen:
gpu: 0
torch version: 1.10.1+cu113
torch cuda version: 11.3
cuda is available: True
cuda device count: 1
cudnn version: 8200
wandb id:  tdsighum
KG used: cpnet
args: Namespace(att_head_num=2, batch_size=128, cuda=True, cxt_node_connects_all=False, data_dir='data', data_loader_one_process_at_a_time=False, dataset='obqa', debug=False, decoder_lr=0.001, dev_adj='data/obqa/graph/dev.graph.adj.pk', dev_statements='data/obqa/statement/dev.statement.jsonl', dropoutf=0.2, dropoutg=0.2, dropouti=0.2, dump_graph_cache=True, encoder='roberta-large', encoder_layer=-1, encoder_load_path='', encoder_lr=3e-05, end_task=1.0, ent_emb_paths=['data/cpnet/tzw.ent.npy'], eval_batch_size=2, fc_dim=200, fc_layer_num=0, fp16=True, freeze_ent_emb=True, gnn_dim=200, hf_version='4.9.1', ie_dim=400, ie_layer_num=1, info_exchange=True, inhouse=False, inhouse_train_qids='data/obqa/inhouse_split_qids.txt', init_range=0.02, k=5, kg='cpnet', kg_only_use_qa_nodes=False, kg_vocab_path='data/cpnet/concept.txt', link_decoder='DistMult', link_drop_max_count=100, link_drop_probability=0.2, link_drop_probability_in_which_keep=0.2, link_gamma=12, link_negative_adversarial_sampling=True, link_negative_adversarial_sampling_temperature=1, link_negative_sample_size=64, link_normalize_headtail=0, link_proj_headtail=False, link_regularizer_weight=0.01, link_task=0.0, load_graph_cache=True, load_model_path='models/general_model.pt', local_rank=-1, log_interval=10, loss='cross_entropy', lr_schedule='warmup_linear', max_epochs_before_stop=100, max_grad_norm=1.0, max_node_num=200, max_num_relation=-1, max_seq_len=100, mini_batch_size=2, mlm_probability=0.15, mlm_task=0.0, mode='train', n_epochs=36, n_train=-1, no_node_score=True, optim='radam', random_ent_emb=False, redef_epoch_steps=-1, refreeze_epoch=10000, residual_ie=2, resume_checkpoint='None', resume_id='None', run_name='dragon__obqa_ih_false_load__elr3e-5_dlr1e-3_b128_ufz2_e36_sd1__20231010_112258', save_dir='runs/obqa/dragon__obqa_ih_false_load__elr3e-5_dlr1e-3_b128_ufz2_e36_sd1__20231010_112258', save_model=0.0, scaled_distmult=False, seed=1, sep_ie_layers=False, span_mask=False, subsample=1.0, test_adj='data/obqa/graph/test.graph.adj.pk', test_statements='data/obqa/statement/test.statement.jsonl', train_adj='data/obqa/graph/train.graph.adj.pk', train_statements='data/obqa/statement/train.statement.jsonl', unfreeze_epoch=2, upcast=True, use_codalab=0, use_wandb=True, wandb_id='tdsighum', warmup_steps=100.0, weight_decay=0.01, world_size=1)
train_statement_path data/obqa/statement/train.statement.jsonl
Loading cache data/obqa/statement/train.statement.jsonl-sl100.loaded_cache
num_choice 4
Loading sparse adj data...
Loading cache data/obqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 116.72 sigma 111.72 | adj_len: 100.14 | prune_rate： 0.16 | qc_num: 6.59 | ac_num: 2.85 |
Finish loading training data.
Loading cache data/obqa/statement/dev.statement.jsonl-sl100.loaded_cache
Loading sparse adj data...
Loading cache data/obqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 128.84 sigma 111.70 | adj_len: 108.15 | prune_rate： 0.19 | qc_num: 6.48 | ac_num: 3.41 |
Finish loading dev data.
Loading cache data/obqa/statement/test.statement.jsonl-sl100.loaded_cache
Loading sparse adj data...
Loading cache data/obqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 126.84 sigma 131.03 | adj_len: 101.60 | prune_rate： 0.19 | qc_num: 6.42 | ac_num: 3.08 |
Finish loading test data.
KG used: cpnet
_seed 1
Loading cache data/obqa/statement/train.statement.jsonl-sl100.loaded_cache
Loaded cache data/obqa/statement/train.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 4957
Loading cache data/obqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/obqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 4957
Loading cache data/obqa/statement/dev.statement.jsonl-sl100.loaded_cache
Loaded cache data/obqa/statement/dev.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 500
Loading cache data/obqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/obqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 500
Loading cache data/obqa/statement/test.statement.jsonl-sl100.loaded_cache
Loaded cache data/obqa/statement/test.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 500
Loading cache data/obqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/obqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 500
| num_concepts: 799273 |
n_ntype 4 n_etype 38
n_ntype 4 n_etype 38
Non-loaded parameters: (91 modules)
	lmgnn.concept_emb.emb.weight                 	fixed	torch.Size([799275, 1024])	device:cpu
Batch:   0%|                                                                                                                                                                                                                                   | 0/39 [00:00<?, ?it/s]
-----------------------------------------------------------------------
Using fp16 training
Upcast True
end_task 1.0 mlm_task 0.0 link_task 0.0
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "                                                                                                                                                           | 0/39 [00:00<?, ?it/s]
/root/autodl-tmp/dragon/utils/optimization_utils.py:61: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1050.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)








Batch:  23%|██████████████████████████████████████████████████▌                                                                                                                                                                        | 9/39 [01:05<03:03,  6.12s/it]
  warnings.warn("To get the last learning rate computed by the scheduler, "                                                                                                                                                            | 9/39 [01:05<03:03,  6.12s/it]









Batch:  49%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                               | 19/39 [02:04<01:56,  5.82s/it]










Batch:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                        | 29/39 [03:01<00:57,  5.80s/it]









Batch: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 39/39 [03:58<00:00,  5.34s/it]










Dev/Test batch:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 231/250 [00:20<00:01, 16.34it/s]
Dev/Test batch: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 249/250 [00:21<00:00, 15.92it/s]






Epoch:   3%|██████                                                                                                                                                                                                                  | 1/36 [04:34<2:40:23, 274.96s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2435, 2493, 2081, 2852, 3586, 2665, 1126, 4214, 2076, 4555]
Batch:   0%|                                                                                                                                                                                                                                   | 0/39 [00:00<?, ?it/s]
test_acc 0.314
-----------------------------------------------------------------------
| epoch   0 | step    39 | dev_acc  0.2900 | test_acc  0.3140 |
-----------------------------------------------------------------------

Batch:   3%|█████▌                                                                                                                                                                                                                     | 1/39 [00:05<03:42,  5.85s/it]










Batch:  28%|█████████████████████████████████████████████████████████████▍                                                                                                                                                            | 11/39 [01:03<02:42,  5.79s/it]









Batch:  51%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                          | 20/39 [01:56<01:52,  5.91s/it]











Batch:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 31/39 [02:59<00:45,  5.75s/it]







Batch: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 39/39 [03:44<00:00,  5.32s/it]






Dev/Test batch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:15<00:00, 16.00it/s]
Dev/Test batch:   6%|███████████▋                                                                                                                                                                                                    | 14/250 [00:00<00:14, 16.16it/s]







Dev/Test batch:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 244/250 [00:14<00:00, 16.94it/s]
test_acc 0.354
-----------------------------------------------------------------------
| epoch   1 | step    78 | dev_acc  0.3400 | test_acc  0.3540 |
-----------------------------------------------------------------------
Epoch:   6%|████████████                                                                                                                                                                                                            | 2/36 [08:49<2:29:09, 263.22s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2670, 1405, 4029, 1191, 3648, 429, 1848, 1452, 129, 3985]

Batch:   3%|█████▌                                                                                                                                                                                                                     | 1/39 [00:08<05:10,  8.18s/it]










Batch:  28%|█████████████████████████████████████████████████████████████▍                                                                                                                                                            | 11/39 [01:30<03:47,  8.13s/it]











Batch:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                               | 22/39 [02:59<02:16,  8.05s/it]









Batch:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 31/39 [04:12<01:05,  8.14s/it]







Batch: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 39/39 [05:15<00:00,  7.62s/it]







Dev/Test batch:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 244/250 [00:14<00:00, 16.55it/s]
Dev/Test batch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:15<00:00, 15.90it/s]






Epoch:   8%|██████████████████                                                                                                                                                                                                      | 3/36 [14:35<2:45:32, 300.98s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [1307, 3848, 212, 1600, 1063, 4877, 1287, 4728, 1010, 530]
Batch:   0%|                                                                                                                                                                                                                                   | 0/39 [00:00<?, ?it/s]
test_acc 0.368
-----------------------------------------------------------------------
| epoch   2 | step   117 | dev_acc  0.3860 | test_acc  0.3680 |
-----------------------------------------------------------------------



Batch:   8%|████████████████▊                                                                                                                                                                                                          | 3/39 [00:24<04:52,  8.11s/it]










Batch:  33%|████████████████████████████████████████████████████████████████████████▋                                                                                                                                                 | 13/39 [01:46<03:32,  8.17s/it]










Batch:  59%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 23/39 [03:07<02:10,  8.13s/it]










Batch:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 33/39 [04:28<00:48,  8.08s/it]





Batch: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 39/39 [05:15<00:00,  7.59s/it]






Dev/Test batch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:15<00:00, 16.40it/s]
Dev/Test batch:   3%|██████▋                                                                                                                                                                                                          | 8/250 [00:00<00:14, 16.28it/s]







Epoch:  11%|████████████████████████                                                                                                                                                                                                | 4/36 [20:21<2:49:58, 318.71s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2042, 3530, 2014, 2528, 1997, 4734, 1917, 545, 3607, 571]
Batch:   0%|                                                                                                                                                                                                                                   | 0/39 [00:00<?, ?it/s]
test_acc 0.408
-----------------------------------------------------------------------
| epoch   3 | step   156 | dev_acc  0.3920 | test_acc  0.4080 |
-----------------------------------------------------------------------




Batch:  10%|██████████████████████▍                                                                                                                                                                                                    | 4/39 [00:32<04:48,  8.24s/it]










Batch:  36%|██████████████████████████████████████████████████████████████████████████████▎                                                                                                                                           | 14/39 [01:54<03:20,  8.04s/it]










Batch:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                   | 24/39 [03:15<02:03,  8.21s/it]









Batch:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 33/39 [04:29<00:48,  8.13s/it]





Batch: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 39/39 [05:16<00:00,  7.55s/it]






Dev/Test batch:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 228/250 [00:14<00:01, 16.74it/s]
Dev/Test batch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:15<00:00, 16.56it/s]







Dev/Test batch:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 240/250 [00:14<00:00, 17.29it/s]
test_acc 0.488
-----------------------------------------------------------------------
| epoch   4 | step   195 | dev_acc  0.4880 | test_acc  0.4880 |
-----------------------------------------------------------------------
Epoch:  14%|██████████████████████████████                                                                                                                                                                                          | 5/36 [26:08<2:49:53, 328.84s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [1215, 4006, 3811, 3631, 3144, 4567, 1067, 3797, 1200, 3864]




Batch:  10%|██████████████████████▍                                                                                                                                                                                                    | 4/39 [00:32<04:42,  8.07s/it]










Batch:  36%|██████████████████████████████████████████████████████████████████████████████▎                                                                                                                                           | 14/39 [01:54<03:22,  8.08s/it]










Batch:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                   | 24/39 [03:16<02:02,  8.20s/it]










Batch:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 34/39 [04:35<00:38,  7.60s/it]




Batch: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 39/39 [05:10<00:00,  6.87s/it]






Dev/Test batch:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 236/250 [00:13<00:00, 17.38it/s]
Dev/Test batch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:14<00:00, 17.27it/s]
